,NAME,RATINGS,LINK
0,['Foo Phoenix Palladium'],['4.6\nDINING'],['https://www.zomato.com/mumbai/foo-phoenix-palladium-lower-parel?zrp_bid=1136707&zrp_pid=14&zrp_cid=10027474']
1,['Bombay To Barcelona Library Café'],['4.9\nDINING'],['https://www.zomato.com/mumbai/bombay-to-barcelona-library-caf%C3%A9-marol?zrp_bid=1137065&zrp_pid=14&zrp_cid=10027832']
2,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
3,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
4,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
5,['The Fusion Kitchen'],['4.9\nDINING'],['https://www.zomato.com/mumbai/the-fusion-kitchen-borivali-west?zrp_bid=1152681&zrp_pid=14&zrp_cid=10043448']
6,['The Munchbox'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-munchbox-malad-west?zrp_bid=1137045&zrp_pid=14&zrp_cid=10027812']
7,['Prithvi Cafe'],['4.5\nDINING'],['https://www.zomato.com/mumbai/prithvi-cafe-juhu?zrp_bid=1136067&zrp_pid=14&zrp_cid=10026834']
8,['The Fusion Kitchen'],['4.9\nDINING'],['https://www.zomato.com/mumbai/the-fusion-kitchen-borivali-west?zrp_bid=1152681&zrp_pid=14&zrp_cid=10043448']
9,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
10,['The Terrace - A Maiden Affair'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-terrace-a-maiden-affair-andheri-lokhandwala?zrp_bid=1136701&zrp_pid=14&zrp_cid=10027468']
11,['The Fusion Kitchen'],['4.9\nDINING'],['https://www.zomato.com/mumbai/the-fusion-kitchen-borivali-west?zrp_bid=1152681&zrp_pid=14&zrp_cid=10043448']
12,['Foo Phoenix Palladium'],['4.6\nDINING'],['https://www.zomato.com/mumbai/foo-phoenix-palladium-lower-parel?zrp_bid=1136707&zrp_pid=14&zrp_cid=10027474']
13,['Yazu - Pan Asian Supper Club'],['4.8\nDINING'],['https://www.zomato.com/mumbai/yazu-pan-asian-supper-club-oshiwara?zrp_bid=1136887&zrp_pid=14&zrp_cid=10027654']
14,['Foo Phoenix Palladium'],['4.6\nDINING'],['https://www.zomato.com/mumbai/foo-phoenix-palladium-lower-parel?zrp_bid=1136707&zrp_pid=14&zrp_cid=10027474']
15,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
16,"[""Something's Fishy - The International By Tunga""]",['4.5\nDINING'],['https://www.zomato.com/mumbai/somethings-fishy-the-international-by-tunga-mahakali?zrp_bid=1136824&zrp_pid=14&zrp_cid=10027591']
17,['Bombay To Barcelona Library Café'],['4.9\nDINING'],['https://www.zomato.com/mumbai/bombay-to-barcelona-library-caf%C3%A9-marol?zrp_bid=1137065&zrp_pid=14&zrp_cid=10027832']
18,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
19,['Prithvi Cafe'],['4.5\nDINING'],['https://www.zomato.com/mumbai/prithvi-cafe-juhu?zrp_bid=1136067&zrp_pid=14&zrp_cid=10026834']
20,['The Tanjore Tiffin Room'],['4.8\nDINING'],['https://www.zomato.com/mumbai/the-tanjore-tiffin-room-versova?zrp_bid=985369&zrp_pid=14&zrp_cid=957327']
21,['The Terrace - A Maiden Affair'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-terrace-a-maiden-affair-andheri-lokhandwala?zrp_bid=1136701&zrp_pid=14&zrp_cid=10027468']
22,['Yauatcha'],['4.9\nDINING'],['https://www.zomato.com/mumbai/yauatcha-bandra-kurla-complex?zrp_bid=1137096&zrp_pid=14&zrp_cid=10027863']
23,['Glocal Junction'],['4.5\nDINING'],['https://www.zomato.com/mumbai/glocal-junction-worli?zrp_bid=1137085&zrp_pid=14&zrp_cid=10027852']
24,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
25,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
26,['Bastian'],['4.7\nDINING'],['https://www.zomato.com/mumbai/bastian-linking-road-bandra-west?zrp_bid=1136798&zrp_pid=14&zrp_cid=10027565']
27,['The Munchbox'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-munchbox-malad-west?zrp_bid=1137045&zrp_pid=14&zrp_cid=10027812']
28,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
29,['Yazu - Pan Asian Supper Club'],['4.8\nDINING'],['https://www.zomato.com/mumbai/yazu-pan-asian-supper-club-oshiwara?zrp_bid=1136887&zrp_pid=14&zrp_cid=10027654']
30,['Rocky Star Cocktail Bar'],['4.5\nDINING'],['https://www.zomato.com/mumbai/rocky-star-cocktail-bar-worli?zrp_bid=1129090&zrp_pid=14&zrp_cid=10019857']
31,['Bombay To Barcelona Library Café'],['4.9\nDINING'],['https://www.zomato.com/mumbai/bombay-to-barcelona-library-caf%C3%A9-marol?zrp_bid=1137065&zrp_pid=14&zrp_cid=10027832']
32,['Veranda'],['4.5\nDINING'],['https://www.zomato.com/mumbai/veranda-pali-hill-bandra-west?zrp_bid=1114493&zrp_pid=14&zrp_cid=10005264']
33,['Angrezi Patiyalaa'],['4.6\nDINING'],['https://www.zomato.com/mumbai/angrezi-patiyalaa-khopat-thane-west-thane?zrp_bid=1136781&zrp_pid=14&zrp_cid=10027548']
34,['Bombay To Barcelona Library Café'],['4.9\nDINING'],['https://www.zomato.com/mumbai/bombay-to-barcelona-library-caf%C3%A9-marol?zrp_bid=1137065&zrp_pid=14&zrp_cid=10027832']
35,['Ishaara'],['4.7\nDINING'],['https://www.zomato.com/mumbai/ishaara-lower-parel?zrp_bid=1137115&zrp_pid=14&zrp_cid=10027882']
36,['Ishaara'],['4.7\nDINING'],['https://www.zomato.com/mumbai/ishaara-lower-parel?zrp_bid=1137115&zrp_pid=14&zrp_cid=10027882']
37,['Prithvi Cafe'],['4.5\nDINING'],['https://www.zomato.com/mumbai/prithvi-cafe-juhu?zrp_bid=1136067&zrp_pid=14&zrp_cid=10026834']
38,['The Tanjore Tiffin Room'],['4.8\nDINING'],['https://www.zomato.com/mumbai/the-tanjore-tiffin-room-versova?zrp_bid=985369&zrp_pid=14&zrp_cid=957327']
39,['Yazu - Pan Asian Supper Club'],['4.8\nDINING'],['https://www.zomato.com/mumbai/yazu-pan-asian-supper-club-oshiwara?zrp_bid=1136887&zrp_pid=14&zrp_cid=10027654']
40,['London Taxi'],['4.5\nDINING'],['https://www.zomato.com/mumbai/london-taxi-lower-parel?zrp_bid=1137127&zrp_pid=14&zrp_cid=10027894']
41,['Angrezi Patiyalaa'],['4.6\nDINING'],['https://www.zomato.com/mumbai/angrezi-patiyalaa-khopat-thane-west-thane?zrp_bid=1136781&zrp_pid=14&zrp_cid=10027548']
42,['Yauatcha'],['4.9\nDINING'],['https://www.zomato.com/mumbai/yauatcha-bandra-kurla-complex?zrp_bid=1137096&zrp_pid=14&zrp_cid=10027863']
43,['Foo Phoenix Palladium'],['4.6\nDINING'],['https://www.zomato.com/mumbai/foo-phoenix-palladium-lower-parel?zrp_bid=1136707&zrp_pid=14&zrp_cid=10027474']
44,['The Tanjore Tiffin Room'],['4.8\nDINING'],['https://www.zomato.com/mumbai/the-tanjore-tiffin-room-versova?zrp_bid=985369&zrp_pid=14&zrp_cid=957327']
45,['Veranda'],['4.5\nDINING'],['https://www.zomato.com/mumbai/veranda-pali-hill-bandra-west?zrp_bid=1114493&zrp_pid=14&zrp_cid=10005264']
46,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
47,['London Taxi'],['4.5\nDINING'],['https://www.zomato.com/mumbai/london-taxi-lower-parel?zrp_bid=1137127&zrp_pid=14&zrp_cid=10027894']
48,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
49,['London Taxi'],['4.5\nDINING'],['https://www.zomato.com/mumbai/london-taxi-lower-parel?zrp_bid=1137127&zrp_pid=14&zrp_cid=10027894']
50,['Ishaara'],['4.7\nDINING'],['https://www.zomato.com/mumbai/ishaara-lower-parel?zrp_bid=1137115&zrp_pid=14&zrp_cid=10027882']
51,['Veranda'],['4.5\nDINING'],['https://www.zomato.com/mumbai/veranda-pali-hill-bandra-west?zrp_bid=1114493&zrp_pid=14&zrp_cid=10005264']
52,['The Terrace - A Maiden Affair'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-terrace-a-maiden-affair-andheri-lokhandwala?zrp_bid=1136701&zrp_pid=14&zrp_cid=10027468']
53,['Ishaara'],['4.7\nDINING'],['https://www.zomato.com/mumbai/ishaara-lower-parel?zrp_bid=1137115&zrp_pid=14&zrp_cid=10027882']
54,"[""Something's Fishy - The International By Tunga""]",['4.5\nDINING'],['https://www.zomato.com/mumbai/somethings-fishy-the-international-by-tunga-mahakali?zrp_bid=1136824&zrp_pid=14&zrp_cid=10027591']
55,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
56,['Glocal Junction'],['4.5\nDINING'],['https://www.zomato.com/mumbai/glocal-junction-worli?zrp_bid=1137085&zrp_pid=14&zrp_cid=10027852']
57,['Glocal Junction'],['4.5\nDINING'],['https://www.zomato.com/mumbai/glocal-junction-worli?zrp_bid=1137085&zrp_pid=14&zrp_cid=10027852']
58,['The Terrace - A Maiden Affair'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-terrace-a-maiden-affair-andheri-lokhandwala?zrp_bid=1136701&zrp_pid=14&zrp_cid=10027468']
59,['Yazu - Pan Asian Supper Club'],['4.8\nDINING'],['https://www.zomato.com/mumbai/yazu-pan-asian-supper-club-oshiwara?zrp_bid=1136887&zrp_pid=14&zrp_cid=10027654']
60,['Veranda'],['4.5\nDINING'],['https://www.zomato.com/mumbai/veranda-pali-hill-bandra-west?zrp_bid=1114493&zrp_pid=14&zrp_cid=10005264']
61,['O Pedro'],['4.8\nDINING'],['https://www.zomato.com/mumbai/o-pedro-bandra-kurla-complex?zrp_bid=1136819&zrp_pid=14&zrp_cid=10027586']
62,['The Fusion Kitchen'],['4.9\nDINING'],['https://www.zomato.com/mumbai/the-fusion-kitchen-borivali-west?zrp_bid=1152681&zrp_pid=14&zrp_cid=10043448']
63,['Rocky Star Cocktail Bar'],['4.5\nDINING'],['https://www.zomato.com/mumbai/rocky-star-cocktail-bar-worli?zrp_bid=1129090&zrp_pid=14&zrp_cid=10019857']
64,"[""Something's Fishy - The International By Tunga""]",['4.5\nDINING'],['https://www.zomato.com/mumbai/somethings-fishy-the-international-by-tunga-mahakali?zrp_bid=1136824&zrp_pid=14&zrp_cid=10027591']
65,['Glocal Junction'],['4.5\nDINING'],['https://www.zomato.com/mumbai/glocal-junction-worli?zrp_bid=1137085&zrp_pid=14&zrp_cid=10027852']
66,['Yauatcha'],['4.9\nDINING'],['https://www.zomato.com/mumbai/yauatcha-bandra-kurla-complex?zrp_bid=1137096&zrp_pid=14&zrp_cid=10027863']
67,['The Tanjore Tiffin Room'],['4.8\nDINING'],['https://www.zomato.com/mumbai/the-tanjore-tiffin-room-versova?zrp_bid=985369&zrp_pid=14&zrp_cid=957327']
68,['Rocky Star Cocktail Bar'],['4.5\nDINING'],['https://www.zomato.com/mumbai/rocky-star-cocktail-bar-worli?zrp_bid=1129090&zrp_pid=14&zrp_cid=10019857']
69,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
70,['Chin Chin Chu'],['4.5\nDINING'],['https://www.zomato.com/mumbai/chin-chin-chu-lower-parel?zrp_bid=1075677&zrp_pid=14&zrp_cid=1048011']
71,"[""Something's Fishy - The International By Tunga""]",['4.5\nDINING'],['https://www.zomato.com/mumbai/somethings-fishy-the-international-by-tunga-mahakali?zrp_bid=1136824&zrp_pid=14&zrp_cid=10027591']
72,['O Pedro'],['4.8\nDINING'],['https://www.zomato.com/mumbai/o-pedro-bandra-kurla-complex?zrp_bid=1136819&zrp_pid=14&zrp_cid=10027586']
73,['Glocal Junction'],['4.5\nDINING'],['https://www.zomato.com/mumbai/glocal-junction-worli?zrp_bid=1137085&zrp_pid=14&zrp_cid=10027852']
74,['Angrezi Patiyalaa'],['4.6\nDINING'],['https://www.zomato.com/mumbai/angrezi-patiyalaa-khopat-thane-west-thane?zrp_bid=1136781&zrp_pid=14&zrp_cid=10027548']
75,"[""Something's Fishy - The International By Tunga""]",['4.5\nDINING'],['https://www.zomato.com/mumbai/somethings-fishy-the-international-by-tunga-mahakali?zrp_bid=1136824&zrp_pid=14&zrp_cid=10027591']
76,['Indian BBQ Co.'],['4.5\nDINING'],['https://www.zomato.com/mumbai/indian-bbq-co-veera-desai-area?zrp_bid=1104134&zrp_pid=14&zrp_cid=1076475']
77,['The Terrace - A Maiden Affair'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-terrace-a-maiden-affair-andheri-lokhandwala?zrp_bid=1136701&zrp_pid=14&zrp_cid=10027468']
78,['O Pedro'],['4.8\nDINING'],['https://www.zomato.com/mumbai/o-pedro-bandra-kurla-complex?zrp_bid=1136819&zrp_pid=14&zrp_cid=10027586']
79,['Chin Chin Chu'],['4.5\nDINING'],['https://www.zomato.com/mumbai/chin-chin-chu-lower-parel?zrp_bid=1075677&zrp_pid=14&zrp_cid=1048011']
80,['London Taxi'],['4.5\nDINING'],['https://www.zomato.com/mumbai/london-taxi-lower-parel?zrp_bid=1137127&zrp_pid=14&zrp_cid=10027894']
81,"[""Something's Fishy - The International By Tunga""]",['4.5\nDINING'],['https://www.zomato.com/mumbai/somethings-fishy-the-international-by-tunga-mahakali?zrp_bid=1136824&zrp_pid=14&zrp_cid=10027591']
82,['Ishaara'],['4.7\nDINING'],['https://www.zomato.com/mumbai/ishaara-lower-parel?zrp_bid=1137115&zrp_pid=14&zrp_cid=10027882']
83,['Chin Chin Chu'],['4.5\nDINING'],['https://www.zomato.com/mumbai/chin-chin-chu-lower-parel?zrp_bid=1075677&zrp_pid=14&zrp_cid=1048011']
84,['Chin Chin Chu'],['4.5\nDINING'],['https://www.zomato.com/mumbai/chin-chin-chu-lower-parel?zrp_bid=1075677&zrp_pid=14&zrp_cid=1048011']
85,['London Taxi'],['4.5\nDINING'],['https://www.zomato.com/mumbai/london-taxi-lower-parel?zrp_bid=1137127&zrp_pid=14&zrp_cid=10027894']
86,['Rocky Star Cocktail Bar'],['4.5\nDINING'],['https://www.zomato.com/mumbai/rocky-star-cocktail-bar-worli?zrp_bid=1129090&zrp_pid=14&zrp_cid=10019857']
87,['Toit'],['4.5\nDINING'],['https://www.zomato.com/mumbai/toit-lower-parel?zrp_bid=1136891&zrp_pid=14&zrp_cid=10027658']
88,['Lord Of The Drinks'],['4.5\nDINING'],['https://www.zomato.com/mumbai/lord-of-the-drinks-worli?zrp_bid=1136685&zrp_pid=14&zrp_cid=10027452']
89,['The Butler And The Bayleaf'],['4.6\nDINING'],['https://www.zomato.com/mumbai/the-butler-and-the-bayleaf-juhu?zrp_bid=948902&zrp_pid=14&zrp_cid=920733']
90,['The Butler And The Bayleaf'],['4.6\nDINING'],['https://www.zomato.com/mumbai/the-butler-and-the-bayleaf-juhu?zrp_bid=948902&zrp_pid=14&zrp_cid=920733']
91,['Veranda'],['4.5\nDINING'],['https://www.zomato.com/mumbai/veranda-pali-hill-bandra-west?zrp_bid=1114493&zrp_pid=14&zrp_cid=10005264']
92,['Rocky Star Cocktail Bar'],['4.5\nDINING'],['https://www.zomato.com/mumbai/rocky-star-cocktail-bar-worli?zrp_bid=1129090&zrp_pid=14&zrp_cid=10019857']
93,['Angrezi Patiyalaa'],['4.6\nDINING'],['https://www.zomato.com/mumbai/angrezi-patiyalaa-khopat-thane-west-thane?zrp_bid=1136781&zrp_pid=14&zrp_cid=10027548']
94,['The Butler And The Bayleaf'],['4.6\nDINING'],['https://www.zomato.com/mumbai/the-butler-and-the-bayleaf-juhu?zrp_bid=948902&zrp_pid=14&zrp_cid=920733']
95,['Lord Of The Drinks'],['4.5\nDINING'],['https://www.zomato.com/mumbai/lord-of-the-drinks-worli?zrp_bid=1136685&zrp_pid=14&zrp_cid=10027452']
96,['The Munchbox'],['4.5\nDINING'],['https://www.zomato.com/mumbai/the-munchbox-malad-west?zrp_bid=1137045&zrp_pid=14&zrp_cid=10027812']
97,['Yazu - Pan Asian Supper Club'],['4.8\nDINING'],['https://www.zomato.com/mumbai/yazu-pan-asian-supper-club-oshiwara?zrp_bid=1136887&zrp_pid=14&zrp_cid=10027654']
98,['Bombay To Barcelona Library Café'],['4.9\nDINING'],['https://www.zomato.com/mumbai/bombay-to-barcelona-library-caf%C3%A9-marol?zrp_bid=1137065&zrp_pid=14&zrp_cid=10027832']
99,['Veranda'],['4.5\nDINING'],['https://www.zomato.com/mumbai/veranda-pali-hill-bandra-west?zrp_bid=1114493&zrp_pid=14&zrp_cid=10005264']
